id,num,tekst,type
51,1010,"<div>In het NT komt <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> veruit het vaakst voor in de brieven van Paulus. In de evangeliën komt het enkele keren voor in Lukas en Johannes, maar is afwezig in Markus en Mattheus. Waar het voorkomt in Lukas en Johannes betekent het niet 'onverdiende gunst (van God)', maar wordt het gebruikt in de betekenis die we ook in de Septuagint vinden: <a class=""mw"">genade</a>/gunst in iemands ogen vinden (<a class=""l"">Luk 1:30</a>), het goed doen voor de armen en zwakken (<a class=""l"">Luk 6:32-34</a>), of zoals in de oude Griekse teksten 'dank brengen' (<a class=""l"">Luk 17:9</a>). In <a class=""l"">Joh 1:14-17</a> vinden we de enige voorkomens in Johannes, en het is daar de vraag of het als 'onverdiende gunst' gezien moet worden of, meer in overeenstemming met de rest van het boek, als het goed doen voor de armen en zwakken. In Handelingen gaat dit gebruik van <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> op dezelfde voet verder.</div><br><div>In de brieven van Paulus krijgt <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> een specifieke betekenis, door te wijzen op het reddingswerk van Jezus Christus aan het kruis, Zijn opstanding en alle huidige en toekomstige gevolgen daarvan. Dit gebruik past in de betekenis in oude Griekse teksten en de Septuagint, als datgene wat welzijn of welbevinden brengt, een gunst, of iets dat God voor ons zwakken gedaan heeft, maar bovenal zet Paulus het woord in directe tegenstelling met eigen werken en de wet. Een begin van deze gedachte vinden we al in <a class=""l"">Joh 1:17</a> en <a class=""l"">Hand 15:10-11</a>, maar gezien de andere uitspraken in de evangeliën en van Petrus zijn die uitspraken niet absolute tegenstellingen. Bij Paulus vinden we het idee volledig uitgewerkt en sluiten beiden elkaar volkomen uit (o.a. <a class=""l"">Rom 11:6</a>; <a class=""l"">Gal 2:21</a>).</div><br><div>De wet gaf een weg om door perfect te leven <a class=""mw"">rechtvaardig</a> te worden, en zo jezelf te redden, maar dit bleek voor mensen onmogelijk (<a class=""l"">Gal 3:10-12</a>). Waar echter de <a class=""mw"">zonde</a> toenam, daar is de <a class=""mw"">genade</a> meer dan overvloedig geworden (<a class=""l"">Rom 5:20,21</a>; zie ook <a class=""l"">Rom 6:1</a>). Zo benadrukt Paulus de betekenis het <span>onverdiende karakter van de </span>gunst (zie <a class=""l"">Rom 3:24</a>). Dit is hoe wij ondertussen het woord <a class=""mw"">genade</a> kennen, al was dit dus niet deel van de oorspronkelijke betekenis van het woord.</div><br><div>Verder vinden we <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> nog tegengesteld aan wereldse wijsheid (<a class=""l"">2Kor 1:12</a>). Ook wordt het woord gebruikt om 'dank' of 'dankbaarheid' uit te drukken in diverse passages (o.a. <a class=""l"">Rom 6:17</a>; <a class=""l"">1Kor 15:57</a>; <a class=""l"">2Kor 2:14</a>). In <a class=""l"">1Kor 16:3</a> en <a class=""l"">2Kor 8:6</a> wordt het woord gebruikt om op de gift van de Korinthiërs aan de armen in Jeruzalem te wijzen.</div>",6
118,1462,,2
119,2003,,2
22,2327,"<div>Net als in de oude Griekse teksten wordt in het NT <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> vaak als synoniem voor <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a> gebruikt, en is er geen verschil in betekenis te bespeuren. Dit beeld wordt versterkt door het feit dat het woord in een aantal brieven vrij vaak voorkomt, maar in 19 brieven in het NT, waaronder langere brieven zoals Johannes, Marcus en Openbaring, niet of slechts een enkele keer. Dit lijkt erop te wijzen dat het gebruik gebonden is aan persoonlijke voorkeur, geen sterk afwijkende betekenis tegenover <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>.</div><br><div>Er zijn echter wel wat plekken waar <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> duidelijk verschilt van <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a> in betekenis, bijv. in <a class=""ghw"" name=""G_i_497""><span class=""ncv-GH""><span class=""translit"">tē</span><span class=""Greek"">τη</span></span></a>  <a class=""ghw"" name=""G_i_8024""><span class=""ncv-GH""><span class=""translit"">hetera</span><span class=""Greek"">ετερα</span></span></a>  'op de volgende [dag]' (<a class=""l"">Hand 20:15</a>; <a class=""l"">27:3</a>), vaak worden ze afwisselend gebruikt. Ook <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a> wordt gebruikt voor 'de ander [in een paar]' (<a class=""l"">Mat 5:39</a>; <a class=""l"">12:13</a>; <a class=""l"">Joh 5:32</a>), beiden worden gebruikt om naar de 'anderen' te wijzen (vergelijk bijv. <a class=""l"">Mat 20:3</a> met <a class=""l"">Luk 10:1</a>) en in de opsomming van de geloofsvoorbeelden in Hebreeën worden beide woorden afgewisseld (<a class=""l"">Heb 11:35-36</a>).</div><br><div>In enkele verzen is het gebruik van <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> of het verschil met <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a> van bijzonder belang. Zo lezen we in <a class=""l"">Gal 1:6,7</a> over 'een <i>andersoortig</i> (<span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span>) evangelie, dat geen <i>ander</i> (<a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>) is'. Hier lijkt doelbewust voor beide woorden gekozen en is waarschijnlijk de nuance van <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> – verwijzend naar een verschillend iets, niet van dezelfde klasse – die in de oude Griekse teksten zichtbaar was ook hier bedoeld. Anderen, met het gebruik van beide woorden als synoniem op de meeste ander plaatsen in hun achterhoofd, stellen een andere vertaling voor: 'een ander evangelie, dat geen ander is, tenzij sommigen jullie verwarren ...' De uiteindelijke betekenis van <a class=""l"">Gal 1:6,7</a> is in beide gevallen echter hetzelfde.</div><br><div>In <a class=""l"">Hand 2:4</a> lezen we dat de discipelen gingen spreken in een andere (<span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span>) taal. Was dit slechts een <i>andere</i> (menselijke) taal, of echt een <i>andersoortige</i> (niet menselijke)? Dat sommigen dachten dat ze gevuld met wijn spraken (<a class=""l"">Hand 2:13</a>) lijkt op een <i>andersoortige</i> taal te verwijzen, maar anderen hoorden ze juist in hun eigen taal spreken (<a class=""l"">Hand 2:7-8</a>), wat eerder naar <i>ander</i> wijst. In <a class=""l"">1Kor 14:21</a> gebruikt Paulus het woord <a class=""ghw"" name=""G_l_2326""><span class=""ncv-GH""><span class=""translit"">heteroglōssos</span><span class=""Greek"">ετερογλωσσος</span></span></a>, spreken <i>in een andere taal</i>, naar de vertaling van de Septuagint van <a class=""l"">Jes 28:11</a>. Ook in de context van het OT wordt daar geduid op een andere menselijke taal.</div>",6
120,3673,,0
121,3673,,1
122,3673,,2
123,3673,,3
124,3673,,4
125,3673,,5
126,3673,,6
127,1,,0
128,1,,1
129,1,,2
130,1,,3
131,1,,4
132,1,,5
133,1,,6
