parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-RMP-DPM,V-NCMP-DPM,W-Pf-Med-Ptc-DMM,W-GVMD-DMM,W,Pf,G,V,M,D,,D,M,M,
V-RMP-NPM,V-NCMP-NPM,W-Pf-Med-Ptc-NMM,W-GVMD-NMM,W,Pf,G,V,M,D,,N,M,M,
V-RMP-NSM,V-NCMP-NSM,W-Pf-Med-Ptc-NME,W-GVMD-NME,W,Pf,G,V,M,D,,N,E,M,
V-RNI-1P,V-RCMI-1P,W-Pf-Med-Ind-1M,W-HVMA-1M,W,Pf,H,V,M,A,1,,M,,
V-RNI-1S,V-RCMI-1S,W-Pf-Med-Ind-1E,W-HVMA-1E,W,Pf,H,V,M,A,1,,E,,
V-RNI-3S,V-RCMI-3S,W-Pf-Med-Ind-3E,W-HVMA-3E,W,Pf,H,V,M,A,3,,E,,
V-RNN,V-NCMN,W-Pf-Med-Inf,W-GVMO,W,Pf,G,V,M,O,,,,,
V-RNP-APM,V-NCMP-APM,W-Pf-Med-Ptc-AMM,W-GVMD-AMM,W,Pf,G,V,M,D,,A,M,M,
V-RNP-ASF,V-NCMP-ASF,W-Pf-Med-Ptc-AVE,W-GVMD-AVE,W,Pf,G,V,M,D,,A,E,V,
V-RNP-DPF,V-NCMP-DPF,W-Pf-Med-Ptc-DVM,W-GVMD-DVM,W,Pf,G,V,M,D,,D,M,V,
V-RNP-NPM,V-NCMP-NPM,W-Pf-Med-Ptc-NMM,W-GVMD-NMM,W,Pf,G,V,M,D,,N,M,M,
V-RNP-NSM,V-NCMP-NSM,W-Pf-Med-Ptc-NME,W-GVMD-NME,W,Pf,G,V,M,D,,N,E,M,
V-RPI-1P,NULL,W-Pf-Pas-Ind-1M,W-HVPA-1M,W,Pf,H,V,P,A,1,,M,,
V-RPI-1S,NULL,W-Pf-Pas-Ind-1E,W-HVPA-1E,W,Pf,H,V,P,A,1,,E,,
V-RPI-2P,NULL,W-Pf-Pas-Ind-2M,W-HVPA-2M,W,Pf,H,V,P,A,2,,M,,
V-RPI-2S,NULL,W-Pf-Pas-Ind-2E,W-HVPA-2E,W,Pf,H,V,P,A,2,,E,,
V-RPI-3P,NULL,W-Pf-Pas-Ind-3M,W-HVPA-3M,W,Pf,H,V,P,A,3,,M,,
V-RPI-3S,NULL,W-Pf-Pas-Ind-3E,W-HVPA-3E,W,Pf,H,V,P,A,3,,E,,
V-RPM-2P,V-NCPM-2P,W-Pf-Pas-Imp-2M,W-GVPG-2M,W,Pf,G,V,P,G,2,,M,,
V-RPM-2S,V-NCMM-2S,W-Pf-Pas-Imp-2E,W-GVPG-2E,W,Pf,G,V,P,G,2,,E,,
V-RPN,NULL,W-Pf-Pas-Inf,W-GOPO,W,Pf,G,O,P,O,,,,,
V-RPP-APF,V-NCMP-APF,W-Pf-Med-Ptc-AVM,W-GVMD-AVM,W,Pf,G,V,M,D,,A,M,V,
V-RPP-APM,V-NCMP-APM,W-Pf-Med-Ptc-AMM,W-GVMD-AMM,W,Pf,G,V,M,D,,A,M,M,
V-RPP-APN,V-NCMP-APN,W-Pf-Med-Ptc-AOM,W-GVMD-AOM,W,Pf,G,V,M,D,,A,M,O,
V-RPP-ASF,V-NCMP-ASF,W-Pf-Med-Ptc-AVE,W-GVMD-AVE,W,Pf,G,V,M,D,,A,E,V,
V-RPP-ASM,V-NCMP-ASM,W-Pf-Med-Ptc-AME,W-GVMD-AME,W,Pf,G,V,M,D,,A,E,M,
V-RPP-ASN,V-NCMP-ASN,W-Pf-Med-Ptc-AOE,W-GVMD-AOE,W,Pf,G,V,M,D,,A,E,O,
V-RPP-ASN-ATT,V-NCMP-ASN-ATT,W-Pf-Med-Ptc-AOE-ATT,W-GVMD-AOE-ATT,W,Pf,G,V,M,D,,A,E,O,ATT
V-RPP-DPM,V-NCMP-DPM,W-Pf-Med-Ptc-DMM,W-GVMD-DMM,W,Pf,G,V,M,D,,D,M,M,
V-RPP-DPN,V-NCMP-DPN,W-Pf-Med-Ptc-DOM,W-GVMD-DOM,W,Pf,G,V,M,D,,D,M,O,
V-RPP-DSF,V-NCMP-DSF,W-Pf-Med-Ptc-DVE,W-GVMD-DVE,W,Pf,G,V,M,D,,D,E,V,
V-RPP-DSM,V-NCMP-DSM,W-Pf-Med-Ptc-DME,W-GVMD-DME,W,Pf,G,V,M,D,,D,E,M,
V-RPP-DSN,V-NCMP-DSN,W-Pf-Med-Ptc-DOE,W-GVMD-DOE,W,Pf,G,V,M,D,,D,E,O,
V-RPP-GPF,V-NCMP-GPF,W-Pf-Med-Ptc-GVM,W-GVMD-GVM,W,Pf,G,V,M,D,,G,M,V,
V-RPP-GPM,V-NCMP-GPM,W-Pf-Med-Ptc-GMM,W-GVMD-GMM,W,Pf,G,V,M,D,,G,M,M,
V-RPP-GPN,V-NCMP-GPN,W-Pf-Med-Ptc-GOM,W-GVMD-GOM,W,Pf,G,V,M,D,,G,M,O,
V-RPP-GSF,V-NCMP-GSF,W-Pf-Med-Ptc-GVE,W-GVMD-GVE,W,Pf,G,V,M,D,,G,E,V,
V-RPP-GSM,V-NCMP-GSM,W-Pf-Med-Ptc-GME,W-GVMD-GME,W,Pf,G,V,M,D,,G,E,M,
V-RPP-GSN,V-NCMP-GSN,W-Pf-Med-Ptc-GOE,W-GVMD-GOE,W,Pf,G,V,M,D,,G,E,O,
V-RPP-NPF,V-NCMP-NPF,W-Pf-Med-Ptc-NVM,W-GVMD-NVM,W,Pf,G,V,M,D,,N,M,V,
V-RPP-NPM,V-NCMP-NPM,W-Pf-Med-Ptc-NMM,W-GVMD-NMM,W,Pf,G,V,M,D,,N,M,M,
V-RPP-NPN,V-NCMP-NPN,W-Pf-Med-Ptc-NOM,W-GVMD-NOM,W,Pf,G,V,M,D,,N,M,O,
V-RPP-NSF,V-NCMP-NSF,W-Pf-Med-Ptc-NVE,W-GVMD-NVE,W,Pf,G,V,M,D,,N,E,V,
V-RPP-NSM,V-NCMP-NSM,W-Pf-Med-Ptc-NME,W-GVMD-NME,W,Pf,G,V,M,D,,N,E,M,
V-RPP-NSN,V-NCMP-NSN,W-Pf-Med-Ptc-NOE,W-GVMD-NOE,W,Pf,G,V,M,D,,N,E,O,
V-RPP-NSN-ATT,V-NCMP-NSN-ATT,W-Pf-Med-Ptc-NOE-ATT,W-GVMD-NOE-ATT,W,Pf,G,V,M,D,,N,E,O,ATT
V-RPP-VSM,V-NCMP-VSM,W-Pf-Med-Ptc-VME,W-GVMD-VME,W,Pf,G,V,M,D,,V,E,M,
X-APF,X-APF,O-AVM,O-AVM,O,,,,,,,A,M,V,
X-APM,X-APM,O-AMM,O-AMM,O,,,,,,,A,M,M,
X-APN,X-APN,O-AOM,O-AOM,O,,,,,,,A,M,O,
X-ASF,X-ASF,O-AVE,O-AVE,O,,,,,,,A,E,V,
X-ASM,X-ASM,O-AME,O-AME,O,,,,,,,A,E,M,
X-ASN,X-ASN,O-AOE,O-AOE,O,,,,,,,A,E,O,
X-DPM,X-DPM,O-DMM,O-DMM,O,,,,,,,D,M,M,
X-DSF,X-DSF,O-DVE,O-DVE,O,,,,,,,D,E,V,
X-DSM,X-DSM,O-DME,O-DME,O,,,,,,,D,E,M,
X-DSN,X-DSN,O-DOE,O-DOE,O,,,,,,,D,E,O,
X-GPF,X-GPF,O-GVM,O-GVM,O,,,,,,,G,M,V,
X-GPM,X-GPM,O-GMM,O-GMM,O,,,,,,,G,M,M,
X-GPN,X-GPN,O-GOM,O-GOM,O,,,,,,,G,M,O,
X-GSM,X-GSM,O-GME,O-GME,O,,,,,,,G,E,M,
X-GSN,X-GSN,O-GOE,O-GOE,O,,,,,,,G,E,O,
X-NPF,X-NPF,O-NVM,O-NVM,O,,,,,,,N,M,V,
X-NPM,X-NPM,O-NMM,O-NMM,O,,,,,,,N,M,M,
X-NPN,X-NPN,O-NOM,O-NOM,O,,,,,,,N,M,O,
X-NSF,X-NSF,O-NVE,O-NVE,O,,,,,,,N,E,V,
X-NSM,X-NSM,O-NME,O-NME,O,,,,,,,N,E,M,
X-NSN,X-NSN,O-NOE,O-NOE,O,,,,,,,N,E,O,
A-GSN-C,A-GSN-C,A-GOE-V,A-GOE-V,A,,,,,,,G,E,O,V
A-VSN,A-VSN,A-VOE,A-VOE,A,,,,,,,V,E,O,
I-APN,I-APN,V-AOM,V-AOM,V,,,,,,,A,M,O,
I-NPF,I-NPF,V-NVM,V-NVM,V,,,,,,,N,M,V,
N-APM-C,N-APM-C,N-AMM-V,N-AMM-V,N,,,,,,,A,M,M,V
N-GPM-S,N-GPM-S,N-GMM-O,N-GMM-O,N,,,,,,,G,M,M,O
P-2VS,P-2VS,P-2VE,P-2VE,P,,,,,,2,V,E,,
T-VPM,T-VPM,T-VMM,T-VMM,T,,,,,,,V,M,M,
T-VPN,T-VPN,T-VOM,T-VOM,T,,,,,,,V,M,O,
T-VSF,T-VSF,T-VVE,T-VVE,T,,,,,,,V,E,V,
T-VSM,T-VSM,T-VME,T-VME,T,,,,,,,V,E,M,
T-VSN,T-VSN,T-VOE,T-VOE,T,,,,,,,V,E,O,
V-AAO-1P,NULL,W-Ao-Act-Opt-1M,W-GHAW-1M,W,Ao,G,H,A,W,1,,M,,
V-AAO-1S,NULL,W-Ao-Act-Opt-1E,W-GHAW-1E,W,Ao,G,H,A,W,1,,E,,
V-AAO-2P,NULL,W-Ao-Act-Opt-2M,W-GHAW-2M,W,Ao,G,H,A,W,2,,M,,
V-AAO-2S,NULL,W-Ao-Act-Opt-2E,W-GHAW-2E,W,Ao,G,H,A,W,2,,E,,
V-AAP-APF,V-NNAP-APF,W-Ao-Act-Ptc-AVM,W-GHAD-AVM,W,Ao,G,H,A,D,,A,M,V,
V-AAP-DPF,V-NNAP-DPF,W-Ao-Act-Ptc-DVM,W-GHAD-DVM,W,Ao,G,H,A,D,,D,M,V,
V-AAP-DPN,V-NNAP-DPN,W-Ao-Act-Ptc-DOM,W-GHAD-DOM,W,Ao,G,H,A,D,,D,M,O,
V-AAP-DSF,V-NNAP-DSF,W-Ao-Act-Ptc-DVE,W-GHAD-DVE,W,Ao,G,H,A,D,,D,E,V,
V-AAP-GPF,V-NNAP-GPF,W-Ao-Act-Ptc-GVM,W-GHAD-GVM,W,Ao,G,H,A,D,,G,M,V,
V-AAP-GPN,V-NNAP-GPN,W-Ao-Act-Ptc-GOM,W-GHAD-GOM,W,Ao,G,H,A,D,,G,M,O,
V-AAP-GSF,V-NNAP-GSF,W-Ao-Act-Ptc-GVE,W-GHAD-GVE,W,Ao,G,H,A,D,,G,E,V,
V-AAP-GSN,V-NNAP-GSN,W-Ao-Act-Ptc-GOE,W-GHAD-GOE,W,Ao,G,H,A,D,,G,E,O,
V-AAP-NDM,V-NNAP-NDM,W-Ao-Act-Ptc-NMT,W-GHAD-NMT,W,Ao,G,H,A,D,,N,T,M,
V-AAP-NPN,V-NNAP-NPN,W-Ao-Act-Ptc-NOM,W-GHAD-NOM,W,Ao,G,H,A,D,,N,M,O,
V-PPM-3P,NULL,W-Pr-Pas-Imp-3M,W-GOPG-3M,W,Pr,G,O,P,G,3,,M,,
V-AMO-1S,NULL,W-Ao-Med-Opt-1E,W-GHMW-1E,W,Ao,G,H,M,W,1,,E,,
V-AMO-2S,NULL,W-Ao-Med-Opt-2E,W-GHMW-2E,W,Ao,G,H,M,W,2,,E,,
V-AMO-3P,NULL,W-Ao-Med-Opt-3M,W-GHMW-3M,W,Ao,G,H,M,W,3,,M,,
V-AMO-3S,NULL,W-Ao-Med-Opt-3E,W-GHMW-3E,W,Ao,G,H,M,W,3,,E,,
V-AMP-APF,V-NNMP-APF,W-Ao-Med-Ptc-AVM,W-GHMD-AVM,W,Ao,G,H,M,D,,A,M,V,
V-AMP-APN,V-NNMP-APN,W-Ao-Med-Ptc-AOM,W-GHMD-AOM,W,Ao,G,H,M,D,,A,M,O,
V-AMP-ASF,V-NNMP-ASF,W-Ao-Med-Ptc-AVE,W-GHMD-AVE,W,Ao,G,H,M,D,,A,E,V,
V-AMP-ASM,V-NNMP-ASM,W-Ao-Med-Ptc-AME,W-GHMD-AME,W,Ao,G,H,M,D,,A,E,M,
V-AMP-ASN,V-NNMP-ASN,W-Ao-Med-Ptc-AOE,W-GHMD-AOE,W,Ao,G,H,M,D,,A,E,O,
V-AMP-DPF,V-NNMP-DPF,W-Ao-Med-Ptc-DVM,W-GHMD-DVM,W,Ao,G,H,M,D,,D,M,V,
V-AMP-DSF,V-NNMP-DSF,W-Ao-Med-Ptc-DVE,W-GHMD-DVE,W,Ao,G,H,M,D,,D,E,V,
V-AMP-DSM,V-NNMP-DSM,W-Ao-Med-Ptc-DME,W-GHMD-DME,W,Ao,G,H,M,D,,D,E,M,
V-AMP-GSF,V-NNMP-GSF,W-Ao-Med-Ptc-GVE,W-GHMD-GVE,W,Ao,G,H,M,D,,G,E,V,
V-AMP-NPF,V-NNMP-NPF,W-Ao-Med-Ptc-NVM,W-GHMD-NVM,W,Ao,G,H,M,D,,N,M,V,
V-AMP-NSN,V-NNMP-NSN,W-Ao-Med-Ptc-NOE,W-GHMD-NOE,W,Ao,G,H,M,D,,N,E,O,
V-PPM-2S,NULL,W-Pr-Pas-Imp-2E,W-GOPG-2E,W,Pr,G,O,P,G,2,,E,,
V-PMM-3S,V-NIMM-3S,W-Pr-Med-Imp-3E,W-GOMG-3E,W,Pr,G,O,M,G,3,,E,,
V-PMM-3P,V-NIMM-3P,W-Pr-Med-Imp-3M,W-GOMG-3M,W,Pr,G,O,M,G,3,,M,,
V-PMM-2S,V-NIMM-2S,W-Pr-Med-Imp-2E,W-GOMG-2E,W,Pr,G,O,M,G,2,,E,,
V-APO-1P,V-NNPO-1P,W-Ao-Pas-Opt-1M,W-GHPW-1M,W,Ao,G,H,P,W,1,,M,,
V-APO-1S,V-NNPO-1S,W-Ao-Pas-Opt-1E,W-GHPW-1E,W,Ao,G,H,P,W,1,,E,,
V-APO-2P,V-NNPO-2P,W-Ao-Pas-Opt-2M,W-GHPW-2M,W,Ao,G,H,P,W,2,,M,,
V-APO-3P,V-NNPO-3P,W-Ao-Pas-Opt-3M,W-GHPW-3M,W,Ao,G,H,P,W,3,,M,,
V-APP-APF,V-NNPP-APF,W-Ao-Pas-Ptc-AVM,W-GHPD-AVM,W,Ao,G,H,P,D,,A,M,V,
V-APP-DPM,V-NNPP-DPM,W-Ao-Pas-Ptc-DMM,W-GHPD-DMM,W,Ao,G,H,P,D,,D,M,M,
V-APP-NPF,V-NNPP-NPF,W-Ao-Pas-Ptc-NVM,W-GHPD-NVM,W,Ao,G,H,P,D,,N,M,V,
V-PMM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
V-FAO-3S,V-FIAO-3S,W-Fu-Act-Opt-3E,W-TOAW-3E,W,Fu,T,O,A,W,3,,E,,
V-FAP-ASN,V-FIAP-ASN,W-Fu-Act-Ptc-AOE,W-TOAD-AOE,W,Fu,T,O,A,D,,A,E,O,
V-FAP-NSN,V-FIAP-NSN,W-Fu-Act-Ptc-NOE,W-TOAD-NOE,W,Fu,T,O,A,D,,N,E,O,
V-FAS-1S,V-FIAS-1S,W-Fu-Act-Con-1E,W-TOAV-1E,W,Fu,T,O,A,V,1,,E,,
V-FMI-1P,V-FIMI-1P,W-Fu-Med-Ind-1M,W-TOMA-1M,W,Fu,T,O,M,A,1,,M,,
V-FMI-2S,V-FIMI-2S,W-Fu-Med-Ind-2E,W-TOMA-2E,W,Fu,T,O,M,A,2,,E,,
V-FMO-3S,NULL,W-Fu-Med-Opt-3E,W-TOMW-3E,W,Fu,T,O,M,W,3,,E,,
V-FMP-APN,V-FIMP-APN,W-Fu-Med-Ptc-AOM,W-TOMD-AOM,W,Fu,T,O,M,D,,A,M,O,
V-FMP-ASM,V-FIMP-ASM,W-Fu-Med-Ptc-AME,W-TOMD-AME,W,Fu,T,O,M,D,,A,E,M,
V-FMP-ASN,V-FIMP-ASN,W-Fu-Med-Ptc-AOE,W-TOMD-AOE,W,Fu,T,O,M,D,,A,E,O,
V-FMP-GPN,V-FIMP-GPN,W-Fu-Med-Ptc-GOM,W-TOMD-GOM,W,Fu,T,O,M,D,,G,M,O,
V-FMP-GSM,V-FIMP-GSM,W-Fu-Med-Ptc-GME,W-TOMD-GME,W,Fu,T,O,M,D,,G,E,M,
V-FMP-NSM,V-FIMP-NSM,W-Fu-Med-Ptc-NME,W-TOMD-NME,W,Fu,T,O,M,D,,N,E,M,
V-FMP-NSN,V-FIMP-NSN,W-Fu-Med-Ptc-NOE,W-TOMD-NOE,W,Fu,T,O,M,D,,N,E,O,
V-FMS-2S,V-FIMS-2S,W-Fu-Med-Con-2E,W-TOMV-2E,W,Fu,T,O,M,V,2,,E,,
V-FPP-APF,NULL,W-Fu-Pas-Ptc-AVM,W-TOPD-AVM,W,Fu,T,O,P,D,,A,M,V,
V-FPP-DPM,NULL,W-Fu-Pas-Ptc-DMM,W-TOPD-DMM,W,Fu,T,O,P,D,,D,M,M,
V-FPP-DSM,NULL,W-Fu-Pas-Ptc-DME,W-TOPD-DME,W,Fu,T,O,P,D,,D,E,M,
V-FPP-GPM,NULL,W-Fu-Pas-Ptc-GMM,W-TOPD-GMM,W,Fu,T,O,P,D,,G,M,M,
V-FPP-NPM,NULL,W-Fu-Pas-Ptc-NMM,W-TOPD-NMM,W,Fu,T,O,P,D,,N,M,M,
V-FPP-NSM,NULL,W-Fu-Pas-Ptc-NME,W-TOPD-NME,W,Fu,T,O,P,D,,N,E,M,
V-FPP-NSN,NULL,W-Fu-Pas-Ptc-NOE,W-TOPD-NOE,W,Fu,T,O,P,D,,N,E,O,
V-FPS-2S,V-FIPS-2S,W-Fu-Pas-Con-2E,W-TOPV-2E,W,Fu,T,O,P,V,2,,E,,
V-FPS-3P,V-FIPS-3P,W-Fu-Pas-Con-3M,W-TOPV-3M,W,Fu,T,O,P,V,3,,M,,
V-IMI-2P,V-PIMI-2P,W-Im-Med-Ind-2M,W-VOMA-2M,W,Im,V,O,M,A,2,,M,,
V-IMI-2S,V-PIMI-2S,W-Im-Med-Ind-2E,W-VOMA-2E,W,Im,V,O,M,A,2,,E,,
V-LAI-1P,V-PCAI-1P,W-Pv-Act-Ind-1M,W-VVAA-1M,W,Pv,V,V,A,A,1,,M,,
V-LMI-3S,V-PCMI-3S,W-Pv-Med-Ind-3E,W-VVMA-3E,W,Pv,V,V,M,A,3,,E,,
V-LMP-ASN,NULL,W-Pv-Med-Ptc-AOE,W-VVMD-AOE,W,Pv,V,V,M,D,,A,E,O,
V-LMP-NPM,NULL,W-Pv-Med-Ptc-NMM,W-VVMD-NMM,W,Pv,V,V,M,D,,N,M,M,
V-LMP-NSM,NULL,W-Pv-Med-Ptc-NME,W-VVMD-NME,W,Pv,V,V,M,D,,N,E,M,
V-LMP-NSN,NULL,W-Pv-Med-Ptc-NOE,W-VVMD-NOE,W,Pv,V,V,M,D,,N,E,O,
V-LPI-3S,NULL,W-Pv-Pas-Ind-3E,W-VVPA-3E,W,Pv,V,V,P,A,3,,E,,
V-LPP-ASM,NULL,W-Pv-Pas-Ptc-AME,W-VVPD-AME,W,Pv,V,V,P,D,,A,E,M,
V-PAM-3S,V-NIAM-3S,W-Pr-Act-Imp-3E,W-GOAG-3E,W,Pr,G,O,A,G,3,,E,,
V-PAM-3P,V-NIAM-3P,W-Pr-Act-Imp-3M,W-GOAG-3M,W,Pr,G,O,A,G,3,,M,,
V-PAM-2S,V-NIAM-2S,W-Pr-Act-Imp-2E,W-GOAG-2E,W,Pr,G,O,A,G,2,,E,,
V-PAM-2P,V-NIAM-2P,W-Pr-Act-Imp-2M,W-GOAG-2M,W,Pr,G,O,A,G,2,,M,,
V-PAI-1D,V-RIAI-1D,W-Pr-Act-Ind-1T,W-HOAA-1T,W,Pr,H,O,A,A,1,,T,,
V-PAP-VPM,V-NIAP-VPM,W-Pr-Act-Ptc-VMM,W-GOAD-VMM,W,Pr,G,O,A,D,,V,M,M,
V-PAP-VSF,V-NIAP-VSF,W-Pr-Act-Ptc-VVE,W-GOAD-VVE,W,Pr,G,O,A,D,,V,E,V,
V-PAP-VSM,V-NIAP-VSM,W-Pr-Act-Ptc-VME,W-GOAD-VME,W,Pr,G,O,A,D,,V,E,M,
V-FAM-2S,NULL,W-Fu-Act-Imp-2E,W-TOAG-2E,W,Fu,T,O,A,G,2,,E,,
V-APM-3S,V-NNPM-3S,W-Ao-Pas-Imp-3E,W-GHPG-3E,W,Ao,G,H,P,G,3,,E,,
V-APM-3P,V-NNPM-3P,W-Ao-Pas-Imp-3M,W-GHPG-3M,W,Ao,G,H,P,G,3,,M,,
V-APM-2S,V-NNPM-2S,W-Ao-Pas-Imp-2E,W-GHPG-2E,W,Ao,G,H,P,G,2,,E,,
V-PMI-2S,V-RIMI-2S,W-Pr-Med-Ind-2E,W-HOMA-2E,W,Pr,H,O,M,A,2,,E,,
V-PMO-1S,V-NIMO-1S,W-Pr-Med-Opt-1E,W-GOMW-1E,W,Pr,G,O,M,W,1,,E,,
V-PMO-2S,V-NIMO-2S,W-Pr-Med-Opt-2E,W-GOMW-2E,W,Pr,G,O,M,W,2,,E,,
V-PMO-3S,V-NIMO-3S,W-Pr-Med-Opt-3E,W-GOMW-3E,W,Pr,G,O,M,W,3,,E,,
V-PMP-APF,V-NIMP-APF,W-Pr-Med-Ptc-AVM,W-GOMD-AVM,W,Pr,G,O,M,D,,A,M,V,
V-PMP-APN,V-NIMP-APN,W-Pr-Med-Ptc-AOM,W-GOMD-AOM,W,Pr,G,O,M,D,,A,M,O,
V-PMP-DPF,V-NIMP-DPF,W-Pr-Med-Ptc-DVM,W-GOMD-DVM,W,Pr,G,O,M,D,,D,M,V,
V-PMP-DPN,V-NIMP-DPN,W-Pr-Med-Ptc-DOM,W-GOMD-DOM,W,Pr,G,O,M,D,,D,M,O,
V-PMP-DSF,V-NIMP-DSF,W-Pr-Med-Ptc-DVE,W-GOMD-DVE,W,Pr,G,O,M,D,,D,E,V,
V-PMP-DSN,V-NIMP-DSN,W-Pr-Med-Ptc-DOE,W-GOMD-DOE,W,Pr,G,O,M,D,,D,E,O,
V-PMP-GPN,V-NIMP-GPN,W-Pr-Med-Ptc-GOM,W-GOMD-GOM,W,Pr,G,O,M,D,,G,M,O,
V-PMP-NPN,V-NIMP-NPN,W-Pr-Med-Ptc-NOM,W-GOMD-NOM,W,Pr,G,O,M,D,,N,M,O,
V-PMP-VPM,V-NIMP-VPM,W-Pr-Med-Ptc-VMM,W-GOMD-VMM,W,Pr,G,O,M,D,,V,M,M,
V-PMP-VPN,V-NIMP-VPN,W-Pr-Med-Ptc-VOM,W-GOMD-VOM,W,Pr,G,O,M,D,,V,M,O,
V-PMP-VSM,V-NIMP-VSM,W-Pr-Med-Ptc-VME,W-GOMD-VME,W,Pr,G,O,M,D,,V,E,M,
V-PMS-2P,V-NIMS-2P,W-Pr-Med-Con-2M,W-GOMV-2M,W,Pr,G,O,M,V,2,,M,,
V-PMS-3P,V-NIMS-3P,W-Pr-Med-Con-3M,W-GOMV-3M,W,Pr,G,O,M,V,3,,M,,
V-APM-2P,V-NNPM-2P,W-Ao-Pas-Imp-2M,W-GHPG-2M,W,Ao,G,H,P,G,2,,M,,
V-AMM-3S,V-NNMM-3S,W-Ao-Med-Imp-3E,W-GHMG-3E,W,Ao,G,H,M,G,3,,E,,
V-AMM-3P,V-NNMM-3P,W-Ao-Med-Imp-3M,W-GHMG-3M,W,Ao,G,H,M,G,3,,M,,
V-PPP-GPF,V-NIMP-GPF,W-Pr-Med-Ptc-GVM,W-GOMD-GVM,W,Pr,G,O,M,D,,G,M,V,
V-PPS-2S,NULL,W-Pr-Pas-Con-2E,W-GOPV-2E,W,Pr,G,O,P,V,2,,E,,
V-AMM-2S,V-NNMM-2S,W-Ao-Med-Imp-2E,W-GHMG-2E,W,Ao,G,H,M,G,2,,E,,
V-AMM-2P,V-NNMM-2P,W-Ao-Med-Imp-2M,W-GHMG-2M,W,Ao,G,H,M,G,2,,M,,
V-AAM-3S,V-NNAM-3S,W-Ao-Act-Imp-3E,W-GHAG-3E,W,Ao,G,H,A,G,3,,E,,
V-AAM-3P,V-NNAM-3P,W-Ao-Act-Imp-3M,W-GHAG-3M,W,Ao,G,H,A,G,3,,M,,
V-RAO-3S,NULL,W-Pf-Act-Opt-3E,W-GVAW-3E,W,Pf,G,V,A,W,3,,E,,
V-RAP-DPN,V-NCAP-DPN,W-Pf-Act-Ptc-DOM,W-GVAD-DOM,W,Pf,G,V,A,D,,D,M,O,
V-RAP-DSF,V-NCAP-DSF,W-Pf-Act-Ptc-DVE,W-GVAD-DVE,W,Pf,G,V,A,D,,D,E,V,
V-RAP-GPF,V-NCAP-GPF,W-Pf-Act-Ptc-GVM,W-GVAD-GVM,W,Pf,G,V,A,D,,G,M,V,
V-RAP-GSN,V-NCAP-GSN,W-Pf-Act-Ptc-GOE,W-GVAD-GOE,W,Pf,G,V,A,D,,G,E,O,
V-RAP-VPM,V-NCAP-VPM,W-Pf-Act-Ptc-VMM,W-GVAD-VMM,W,Pf,G,V,A,D,,V,M,M,
V-AAM-2S,V-NNAM-2S,W-Ao-Act-Imp-2E,W-GHAG-2E,W,Ao,G,H,A,G,2,,E,,
V-AAM-2P,V-NNAM-2P,W-Ao-Act-Imp-2M,W-GHAG-2M,W,Ao,G,H,A,G,2,,M,,
V-RMI-1P,V-RCMI-1P,W-Pf-Med-Ind-1M,W-HVMA-1M,W,Pf,H,V,M,A,1,,M,,
V-RMI-1S,V-RCMI-1S,W-Pf-Med-Ind-1E,W-HVMA-1E,W,Pf,H,V,M,A,1,,E,,
V-RMI-2P,V-RCMI-2P,W-Pf-Med-Ind-2M,W-HVMA-2M,W,Pf,H,V,M,A,2,,M,,
V-RMI-3P,V-RCMI-3P,W-Pf-Med-Ind-3M,W-HVMA-3M,W,Pf,H,V,M,A,3,,M,,
V-RMN,V-NCMN,W-Pf-Med-Inf,W-GVMO,W,Pf,G,V,M,O,,,,,
V-RMP-APF,V-NCMP-APF,W-Pf-Med-Ptc-AVM,W-GVMD-AVM,W,Pf,G,V,M,D,,A,M,V,
V-RMP-APM,V-NCMP-APM,W-Pf-Med-Ptc-AMM,W-GVMD-AMM,W,Pf,G,V,M,D,,A,M,M,
V-RMP-APN,V-NCMP-APN,W-Pf-Med-Ptc-AOM,W-GVMD-AOM,W,Pf,G,V,M,D,,A,M,O,
V-RMP-ASF,V-NCMP-ASF,W-Pf-Med-Ptc-AVE,W-GVMD-AVE,W,Pf,G,V,M,D,,A,E,V,
V-RMP-ASN,V-NCMP-ASN,W-Pf-Med-Ptc-AOE,W-GVMD-AOE,W,Pf,G,V,M,D,,A,E,O,
V-RMP-DPF,V-NCMP-DPF,W-Pf-Med-Ptc-DVM,W-GVMD-DVM,W,Pf,G,V,M,D,,D,M,V,
V-RMP-DPN,V-NCMP-DPN,W-Pf-Med-Ptc-DOM,W-GVMD-DOM,W,Pf,G,V,M,D,,D,M,O,
V-RMP-DSF,V-NCMP-DSF,W-Pf-Med-Ptc-DVE,W-GVMD-DVE,W,Pf,G,V,M,D,,D,E,V,
V-RMP-DSM,V-NCMP-DSM,W-Pf-Med-Ptc-DME,W-GVMD-DME,W,Pf,G,V,M,D,,D,E,M,
V-RMP-DSN,V-NCMP-DSN,W-Pf-Med-Ptc-DOE,W-GVMD-DOE,W,Pf,G,V,M,D,,D,E,O,
V-RMP-GPF,V-NCMP-GPF,W-Pf-Med-Ptc-GVM,W-GVMD-GVM,W,Pf,G,V,M,D,,G,M,V,
